numberOfDimensions = 2

numberofcpksi = 10

numberofcpheta = 6

thickness = 1

degreeksi = 2

degreeheta = 2

knotvaluevectorksi = 0 0 0	1 2 3 4 5 6 7 8 8 8 

knotvaluevectorheta = 0 0 0 1 2 3 4 4 4 

cpcoord = 0	0	1
0	1.25	1
0	3.75	1
0	6.25	1
0	8.75	1
0	10	1
2.5	0	1
2.5	1.25	1
2.5	3.75	1
2.5	6.25	1
2.5	8.75	1
2.5	10	1
7.5	0	1
7.5	1.25	1
7.5	3.75	1
7.5	6.25	1
7.5	8.75	1
7.5	10	1
12.5	0	1
12.5	1.25	1
12.5	3.75	1
12.5	6.25	1
12.5	8.75	1
12.5	10	1
17.5	0	1
17.5	1.25	1
17.5	3.75	1
17.5	6.25	1
17.5	8.75	1
17.5	10	1
22.5	0	1
22.5	1.25	1
22.5	3.75	1
22.5	6.25	1
22.5	8.75	1
22.5	10	1
27.5	0	1
27.5	1.25	1
27.5	3.75	1
27.5	6.25	1
27.5	8.75	1
27.5	10	1
32.5	0	1
32.5	1.25	1
32.5	3.75	1
32.5	6.25	1
32.5	8.75	1
32.5	10	1
37.5	0	1
37.5	1.25	1
37.5	3.75	1
37.5	6.25	1
37.5	8.75	1
37.5	10	1
40	0	1
40	1.25	1
40	3.75	1
40	6.25	1
40	8.75	1
40	10	1

end
